;(W/m2) Downward Shortwave Radiation (ERA5_AG) at CE_ID_0. 2019-08-01 to 2024-08-01
30/01/23;157.8449
31/01/23;265.7264
01/02/23;256.6296
02/02/23;217.5745
03/02/23;247.1438
04/02/23;181.9154
05/02/23;263.4042
06/02/23;299.6545
07/02/23;280.7557
08/02/23;237.1608
09/02/23;224.5618
10/02/23;195.3688
11/02/23;221.9654
12/02/23;236.4981
13/02/23;186.9738
14/02/23;190.766
15/02/23;218.6169
16/02/23;256.1884
17/02/23;213.5806
18/02/23;151.4149
19/02/23;146.7499
20/02/23;226.3242
21/02/23;313.7002
22/02/23;211.0516
23/02/23;209.4135
24/02/23;317.9532
25/02/23;308.2338
26/02/23;280.432
27/02/23;253.5753
28/02/23;224.9397
01/03/23;296.9931
02/03/23;268.3627
03/03/23;229.7153
04/03/23;247.1554
05/03/23;288.5368
06/03/23;276.4532
07/03/23;210.3176
08/03/23;266.5991
09/03/23;283.2368
10/03/23;224.4865
11/03/23;272.5702
12/03/23;273.0105
13/03/23;226.3261
14/03/23;234.6858
15/03/23;251.4866
16/03/23;260.0319
17/03/23;289.5212
18/03/23;294.9346
19/03/23;290.6628
20/03/23;288.6703
21/03/23;283.6776
22/03/23;267.5202
23/03/23;195.1414
24/03/23;196.8703
25/03/23;170.3242
26/03/23;208.0414
27/03/23;132.1851
28/03/23;123.9529
29/03/23;263.9953
30/03/23;249.0209
31/03/23;248.9406
01/04/23;242.1934
02/04/23;241.7167
03/04/23;241.0288
04/04/23;233.7795
05/04/23;131.215
06/04/23;200.1548
07/04/23;258.0123
08/04/23;262.9974
09/04/23;253.7952
10/04/23;216.6893
11/04/23;234.775
12/04/23;184.0264
13/04/23;255.1408
14/04/23;252.422
15/04/23;143.2454
16/04/23;149.8216
17/04/23;226.3588
18/04/23;247.788
19/04/23;247.0006
20/04/23;246.6182
21/04/23;235.098
22/04/23;233.3178
23/04/23;238.7731
24/04/23;233.5259
25/04/23;233.3686
26/04/23;225.9216
27/04/23;229.3382
28/04/23;220.278
29/04/23;225.7886
30/04/23;219.5834
01/05/23;164.134
02/05/23;214.9222
03/05/23;210.7689
04/05/23;217.7809
05/05/23;218.4624
06/05/23;216.565
07/05/23;214.9036
08/05/23;184.5981
09/05/23;128.9565
10/05/23;176.9824
11/05/23;201.2243
12/05/23;212.8429
13/05/23;210.7791
14/05/23;201.278
15/05/23;190.5444
16/05/23;97.0179
17/05/23;195.8613
18/05/23;177.2577
19/05/23;194.8066
20/05/23;133.2033
21/05/23;185.5145
22/05/23;202.4735
23/05/23;110.041
24/05/23;195.6965
25/05/23;196.3125
26/05/23;194.7587
27/05/23;148.3251
28/05/23;162.6138
29/05/23;194.2693
30/05/23;191.7724
31/05/23;165.1899
01/06/23;193.0167
02/06/23;194.6533
03/06/23;191.6688
04/06/23;174.2477
05/06/23;184.0621
06/06/23;155.5146
07/06/23;154.9764
08/06/23;186.206
09/06/23;170.0854
10/06/23;182.2794
11/06/23;175.2918
12/06/23;173.5747
13/06/23;189.4816
14/06/23;188.7917
15/06/23;188.935
16/06/23;187.8914
17/06/23;174.7323
18/06/23;186.0463
19/06/23;186.1293
20/06/23;188.1651
21/06/23;158.6051
22/06/23;182.4196
23/06/23;103.9175
24/06/23;182.4547
25/06/23;185.0805
26/06/23;186.067
27/06/23;185.2638
28/06/23;182.3973
29/06/23;174.347
30/06/23;187.3011
01/07/23;184.7945
02/07/23;185.5264
03/07/23;152.7426
04/07/23;176.4725
05/07/23;185.6847
06/07/23;168.0725
07/07/23;183.9919
08/07/23;187.3575
09/07/23;191.2825
10/07/23;204.0081
11/07/23;178.9898
12/07/23;130.2225
13/07/23;184.8683
14/07/23;172.318
15/07/23;156.5581
16/07/23;193.8157
17/07/23;195.3665
18/07/23;197.5653
19/07/23;198.9043
20/07/23;125.8205
21/07/23;68.6938
22/07/23;90.7385
23/07/23;199.8705
24/07/23;202.3966
25/07/23;100.5196
26/07/23;112.5823
27/07/23;200.0763
28/07/23;203.4011
29/07/23;205.3455
30/07/23;209.017
31/07/23;213.7159
01/08/23;213.5953
02/08/23;129.2686
03/08/23;124.7731
04/08/23;172.1633
05/08/23;140.1536
06/08/23;152.8373
07/08/23;215.6406
08/08/23;217.424
09/08/23;218.2828
10/08/23;140.5326
11/08/23;185.4942
12/08/23;211.2334
13/08/23;222.0861
14/08/23;224.957
15/08/23;226.1631
16/08/23;182.3205
17/08/23;211.4343
18/08/23;229.0479
19/08/23;228.2389
20/08/23;228.6272
21/08/23;230.8308
22/08/23;233.9816
23/08/23;235.753
24/08/23;234.134
25/08/23;222.8639
26/08/23;241.2139
27/08/23;198.0282
28/08/23;170.9071
29/08/23;226.003
30/08/23;223.6261
31/08/23;248.5152
01/09/23;252.4033
02/09/23;253.538
03/09/23;253.6712
04/09/23;254.4644
05/09/23;258.0837
06/09/23;256.4536
07/09/23;248.2086
08/09/23;258.0012
09/09/23;259.7477
10/09/23;262.041
11/09/23;268.0971
12/09/23;201.2389
13/09/23;119.1686
14/09/23;226.1237
15/09/23;271.5309
16/09/23;280.6465
17/09/23;276.233
18/09/23;147.8241
19/09/23;252.8917
20/09/23;264.073
21/09/23;266.9699
22/09/23;276.9633
23/09/23;287.328
24/09/23;284.3787
25/09/23;275.8428
26/09/23;285.341
27/09/23;141.0927
28/09/23;108.1753
29/09/23;142.54
30/09/23;293.9147
01/10/23;288.3132
02/10/23;245.4857
03/10/23;293.9867
04/10/23;309.5871
05/10/23;309.0631
06/10/23;310.3644
07/10/23;308.9136
08/10/23;296.974
09/10/23;157.1864
10/10/23;250.7393
11/10/23;303.8526
12/10/23;308.5089
13/10/23;287.8265
14/10/23;299.0614
15/10/23;167.1304
16/10/23;129.1454
17/10/23;212.7584
18/10/23;266.3044
19/10/23;307.0759
20/10/23;315.5951
21/10/23;325.9233
22/10/23;323.8293
23/10/23;244.805
24/10/23;329.0155
25/10/23;318.6744
26/10/23;306.2448
27/10/23;332.6699
28/10/23;314.095
29/10/23;252.4792
30/10/23;149.8871
31/10/23;118.5532
01/11/23;97.4624
02/11/23;189.9329
03/11/23;327.5209
04/11/23;326.5442
05/11/23;303.5788
06/11/23;316.0956
07/11/23;196.6643
08/11/23;192.2945
09/11/23;335.3863
10/11/23;318.8896
11/11/23;340.1926
12/11/23;344.8301
13/11/23;312.5874
14/11/23;144.8925
15/11/23;196.1678
16/11/23;337.0105
17/11/23;318.3707
18/11/23;313.7278
19/11/23;279.2812
20/11/23;302.1418
21/11/23;299.7681
22/11/23;308.2766
23/11/23;345.9599
24/11/23;348.5222
25/11/23;353.6086
26/11/23;344.3793
27/11/23;343.697
28/11/23;346.6138
29/11/23;328.2206
30/11/23;192.4837
01/12/23;324.3624
02/12/23;361.1999
03/12/23;361.1169
04/12/23;362.1929
05/12/23;361.7472
06/12/23;349.7095
07/12/23;290.015
08/12/23;326.8313
09/12/23;297.9648
10/12/23;243.5106
11/12/23;137.2614
12/12/23;293.3227
13/12/23;255.6238
14/12/23;200.161
15/12/23;197.1957
16/12/23;143.2153
17/12/23;140.9612
18/12/23;264.3186
19/12/23;304.5315
20/12/23;323.4786
21/12/23;353.0904
22/12/23;321.7723
23/12/23;341.1176
24/12/23;342.855
25/12/23;264.1758
26/12/23;117.3307
27/12/23;101.0593
28/12/23;159.2027
29/12/23;118.3172
30/12/23;268.4554
31/12/23;285.6536
01/01/24;336.7768
02/01/24;248.026
03/01/24;212.4273
04/01/24;306.5643
05/01/24;209.629
06/01/24;346.0607
07/01/24;335.2513
08/01/24;335.4308
09/01/24;294.4951
10/01/24;307.0116
11/01/24;325.6293
12/01/24;243.6295
13/01/24;296.042
14/01/24;274.2318
15/01/24;302.7454
16/01/24;300.8639
17/01/24;231.8593
18/01/24;106.2741
19/01/24;129.0771
20/01/24;307.9345
21/01/24;267.1605
22/01/24;329.992
23/01/24;235.3565
24/01/24;213.6419
25/01/24;187.7808
26/01/24;300.1248
27/01/24;275.7736
28/01/24;248.7635
29/01/24;326.6857
30/01/24;298.4945
31/01/24;272.2354
01/02/24;240.4986
02/02/24;263.7158
03/02/24;308.8113
04/02/24;325.5858
05/02/24;325.1089
06/02/24;310.3435
07/02/24;322.767
08/02/24;305.2589
09/02/24;260.7541
10/02/24;280.9138
11/02/24;179.2945
12/02/24;280.525
13/02/24;315.9443
14/02/24;328.9269
15/02/24;336.3631
16/02/24;330.088
17/02/24;303.4431
18/02/24;315.653
19/02/24;320.2386
20/02/24;277.6837
21/02/24;316.689
22/02/24;321.3657
23/02/24;323.1907
24/02/24;323.085
25/02/24;302.1316
26/02/24;279.0884
27/02/24;134.159
28/02/24;181.7711
29/02/24;240.588
01/03/24;259.3131
02/03/24;313.8147
03/03/24;283.7853
04/03/24;308.3413
05/03/24;285.7734
06/03/24;251.6254
07/03/24;275.3146
08/03/24;300.2944
09/03/24;271.8762
10/03/24;291.7227
11/03/24;294.2124
12/03/24;273.0671
13/03/24;274.3469
14/03/24;68.4222
15/03/24;46.6979
16/03/24;239.3764
17/03/24;257.1014
18/03/24;161.4913
19/03/24;257.7538
20/03/24;271.8396
21/03/24;234.3335
22/03/24;263.4436
23/03/24;207.186
24/03/24;186.2384
25/03/24;210.9824
26/03/24;152.005
27/03/24;150.423
28/03/24;273.6632
29/03/24;251.9039
30/03/24;156.7244
31/03/24;177.8937
01/04/24;186.6977
02/04/24;227.4851
03/04/24;230.0264
04/04/24;138.2865
05/04/24;179.3671
06/04/24;194.7449
07/04/24;103.099
08/04/24;74.386
09/04/24;176.5063
10/04/24;258.5622
11/04/24;210.618
12/04/24;135.0213
13/04/24;175.8176
14/04/24;252.2485
15/04/24;239.1504
16/04/24;162.7131
17/04/24;222.7392
18/04/24;236.2324
19/04/24;230.7625
20/04/24;240.808
21/04/24;242.3817
22/04/24;244.3954
23/04/24;242.6958
24/04/24;232.9034
25/04/24;233.2716
26/04/24;166.0897
27/04/24;165.3807
28/04/24;231.5592
29/04/24;225.1854
30/04/24;229.5165
01/05/24;228.024
02/05/24;228.0102
03/05/24;219.7698
04/05/24;205.5593
05/05/24;222.6464
06/05/24;222.6658
07/05/24;219.7994
08/05/24;219.5991
09/05/24;218.6393
10/05/24;217.3319
11/05/24;218.0343
12/05/24;207.2124
13/05/24;163.4001
14/05/24;108.5719
15/05/24;186.5163
16/05/24;205.7482
17/05/24;207.3468
18/05/24;205.0752
19/05/24;186.9155
20/05/24;199.9076
21/05/24;188.2451
22/05/24;199.0122
23/05/24;144.159
24/05/24;197.4188
25/05/24;196.6872
26/05/24;196.8105
27/05/24;196.5709
28/05/24;186.3822
29/05/24;185.556
30/05/24;194.4188
31/05/24;192.4882
01/06/24;191.2518
02/06/24;169.9954
03/06/24;191.0572
04/06/24;196.4002
05/06/24;196.9958
06/06/24;191.9719
07/06/24;191.9793
08/06/24;173.8478
09/06/24;162.6943
10/06/24;182.8225
11/06/24;187.1783
12/06/24;186.6861
13/06/24;188.5378
14/06/24;184.4329
15/06/24;183.5168
16/06/24;139.9035
17/06/24;183.3964
18/06/24;182.0067
19/06/24;184.6185
20/06/24;183.9686
21/06/24;152.9319
22/06/24;176.2244
23/06/24;141.1377
24/06/24;151.9138
25/06/24;118.7885
26/06/24;117.1795
27/06/24;91.9223
28/06/24;88.296
29/06/24;173.0519
30/06/24;175.0032
01/07/24;185.4483
02/07/24;185.3479
03/07/24;186.5602
04/07/24;189.738
05/07/24;194.731
06/07/24;199.6729
07/07/24;197.319
08/07/24;193.3888
09/07/24;198.6486
10/07/24;198.1233
11/07/24;200.2183
12/07/24;199.3511
13/07/24;199.1616
14/07/24;198.8348
15/07/24;198.4411
16/07/24;193.1556
17/07/24;195.8741
18/07/24;198.2068
19/07/24;199.9329
20/07/24;200.3205
21/07/24;198.5674
22/07/24;197.2793
23/07/24;198.6997
24/07/24;203.7501
25/07/24;206.3378
26/07/24;202.1614
27/07/24;203.9715
28/07/24;214.3433
29/07/24;214.3278
30/07/24;207.9941
31/07/24;204.55
01/08/24;132.2475
