;(mm) Hargreaves Potential Evapotranspiration (ERA5_AG) at CE_ID_0. 2020-01-01 to 2024-01-01
09/10/20;5.331
10/10/20;6.1817
11/10/20;4.1924
12/10/20;2.6595
13/10/20;4.6116
14/10/20;5.2466
15/10/20;4.9349
16/10/20;6.7054
17/10/20;5.5477
18/10/20;7.3585
19/10/20;7.202
20/10/20;7.437
21/10/20;5.4016
22/10/20;5.7149
23/10/20;6.2916
24/10/20;6.1555
25/10/20;6.3388
26/10/20;6.1955
27/10/20;6.2319
28/10/20;6.4313
29/10/20;6.4583
30/10/20;6.6572
31/10/20;5.7461
01/11/20;4.3008
02/11/20;6.0524
03/11/20;6.4623
04/11/20;5.8524
05/11/20;5.7032
06/11/20;6.547
07/11/20;7.5482
08/11/20;7.8676
09/11/20;7.2451
10/11/20;6.021
11/11/20;5.2585
12/11/20;4.1717
13/11/20;5.9779
14/11/20;6.9395
15/11/20;7.1005
16/11/20;6.9446
17/11/20;6.7252
18/11/20;6.3325
19/11/20;7.3741
20/11/20;5.1394
21/11/20;5.297
22/11/20;6.649
23/11/20;6.3725
24/11/20;7.193
25/11/20;7.2275
26/11/20;4.6894
27/11/20;6.1843
28/11/20;4.4396
29/11/20;6.002
30/11/20;4.8965
01/12/20;6.6848
02/12/20;5.3786
03/12/20;4.2614
04/12/20;5.7364
05/12/20;3.3318
06/12/20;3.9442
07/12/20;3.9402
08/12/20;4.3592
09/12/20;5.2389
10/12/20;6.9648
11/12/20;7.3809
12/12/20;7.0711
13/12/20;5.7604
14/12/20;6.2459
15/12/20;4.2991
16/12/20;3.7561
17/12/20;3.813
18/12/20;4.7494
19/12/20;3.6658
20/12/20;4.7055
21/12/20;5.1868
22/12/20;5.6979
23/12/20;6.033
24/12/20;5.0417
25/12/20;3.6716
26/12/20;5.405
27/12/20;5.4572
28/12/20;6.049
29/12/20;5.5908
30/12/20;6.5232
31/12/20;5.3541
01/01/21;5.8636
02/01/21;5.1642
03/01/21;4.9025
04/01/21;5.7499
05/01/21;6.4826
06/01/21;6.7491
07/01/21;3.5635
08/01/21;4.8274
09/01/21;5.6896
10/01/21;5.7382
11/01/21;4.9277
12/01/21;5.0806
13/01/21;6.1986
14/01/21;5.6497
15/01/21;5.5591
16/01/21;5.0545
17/01/21;5.3963
18/01/21;4.8301
19/01/21;3.9131
20/01/21;5.736
21/01/21;4.6038
22/01/21;5.4077
23/01/21;6.1465
24/01/21;3.3808
25/01/21;5.3127
26/01/21;5.1244
27/01/21;5.2218
28/01/21;5.2427
29/01/21;3.8435
30/01/21;4.6408
31/01/21;5.1064
01/02/21;4.8389
02/02/21;3.6997
03/02/21;4.5337
04/02/21;5.0227
05/02/21;4.4935
06/02/21;4.6911
07/02/21;4.2572
08/02/21;4.3909
09/02/21;4.7506
10/02/21;4.8111
11/02/21;5.2236
12/02/21;5.1119
13/02/21;4.8278
14/02/21;4.5921
15/02/21;4.8658
16/02/21;2.9969
17/02/21;4.4462
18/02/21;5.7361
19/02/21;5.5236
20/02/21;5.5165
21/02/21;5.1096
22/02/21;4.3018
23/02/21;4.0607
24/02/21;4.789
25/02/21;5.0073
26/02/21;4.4348
27/02/21;3.615
28/02/21;3.4951
01/03/21;3.97
02/03/21;3.8124
03/03/21;4.7562
04/03/21;5.2153
05/03/21;5.3617
06/03/21;4.3234
07/03/21;5.1819
08/03/21;5.2423
09/03/21;5.4068
10/03/21;5.5819
11/03/21;5.6504
12/03/21;4.1037
13/03/21;4.4136
14/03/21;4.3199
15/03/21;4.3535
16/03/21;5.1768
17/03/21;4.7857
18/03/21;4.8514
19/03/21;4.8623
20/03/21;4.4414
21/03/21;4.7774
22/03/21;3.302
23/03/21;3.1394
24/03/21;3.8123
25/03/21;4.4458
26/03/21;4.8971
27/03/21;5.2992
28/03/21;3.5108
29/03/21;3.833
30/03/21;4.6604
31/03/21;4.4659
01/04/21;4.8542
02/04/21;4.6109
03/04/21;5.0751
04/04/21;3.3729
05/04/21;4.7352
06/04/21;3.7945
07/04/21;3.7849
08/04/21;4.5119
09/04/21;4.3336
10/04/21;4.3562
11/04/21;4.5056
12/04/21;4.5743
13/04/21;4.3966
14/04/21;4.6695
15/04/21;4.4554
16/04/21;4.5067
17/04/21;3.3301
18/04/21;3.7505
19/04/21;3.8864
20/04/21;3.7285
21/04/21;3.6317
22/04/21;3.8315
23/04/21;3.9368
24/04/21;4.1299
25/04/21;4.2829
26/04/21;4.0589
27/04/21;4.2337
28/04/21;4.3427
29/04/21;3.9881
30/04/21;3.64
01/05/21;2.8175
02/05/21;2.6519
03/05/21;3.0324
04/05/21;3.3023
05/05/21;3.7138
06/05/21;3.5641
07/05/21;3.1877
08/05/21;3.4339
09/05/21;3.5917
10/05/21;3.2212
11/05/21;3.3115
12/05/21;3.3217
13/05/21;3.4059
14/05/21;3.2749
15/05/21;3.6457
16/05/21;3.6863
17/05/21;3.6142
18/05/21;2.7012
19/05/21;3.0919
20/05/21;3.1884
21/05/21;3.66
22/05/21;2.6684
23/05/21;2.5878
24/05/21;2.8618
25/05/21;2.8401
26/05/21;3.1532
27/05/21;3.2584
28/05/21;3.3531
29/05/21;3.4221
30/05/21;3.3125
31/05/21;2.071
01/06/21;2.9262
02/06/21;2.821
03/06/21;2.7735
04/06/21;2.3758
05/06/21;2.4033
06/06/21;2.1488
07/06/21;1.9403
08/06/21;2.2369
09/06/21;2.5239
10/06/21;2.585
11/06/21;2.6738
12/06/21;2.834
13/06/21;3.1406
14/06/21;2.9377
15/06/21;2.7796
16/06/21;2.82
17/06/21;2.927
18/06/21;3.1049
19/06/21;2.1381
20/06/21;2.1965
21/06/21;2.3415
22/06/21;2.6296
23/06/21;2.7162
24/06/21;2.9127
25/06/21;3.0629
26/06/21;3.2063
27/06/21;3.1809
28/06/21;3.1602
29/06/21;3.3641
30/06/21;3.4852
01/07/21;3.3659
02/07/21;3.2524
03/07/21;3.0339
04/07/21;3.4237
05/07/21;2.666
06/07/21;1.915
07/07/21;2.4946
08/07/21;2.7328
09/07/21;2.8641
10/07/21;2.7994
11/07/21;2.945
12/07/21;2.9891
13/07/21;2.9936
14/07/21;2.3
15/07/21;1.5952
16/07/21;2.1098
17/07/21;2.4303
18/07/21;2.7204
19/07/21;2.5401
20/07/21;2.6768
21/07/21;3.2078
22/07/21;2.8286
23/07/21;2.6103
24/07/21;2.3968
25/07/21;2.2473
26/07/21;2.4305
27/07/21;2.7863
28/07/21;2.9305
29/07/21;3.2648
30/07/21;3.1209
31/07/21;2.762
01/08/21;3.3143
02/08/21;3.6507
03/08/21;2.5776
04/08/21;3.2392
05/08/21;3.3603
06/08/21;3.6728
07/08/21;4.0835
08/08/21;3.5906
09/08/21;4.1852
10/08/21;2.8298
11/08/21;3.0412
12/08/21;4.3178
13/08/21;3.074
14/08/21;1.8733
15/08/21;2.4752
16/08/21;3.5026
17/08/21;3.6275
18/08/21;4.3138
19/08/21;4.717
20/08/21;4.0143
21/08/21;3.539
22/08/21;4.3638
23/08/21;3.4715
24/08/21;4.4722
25/08/21;4.3455
26/08/21;4.2203
27/08/21;4.87
28/08/21;4.1856
29/08/21;2.2231
30/08/21;3.4524
31/08/21;4.8809
01/09/21;5.1015
02/09/21;4.1328
03/09/21;4.8869
04/09/21;5.0788
05/09/21;4.7185
06/09/21;5.0725
07/09/21;4.4714
08/09/21;2.9056
09/09/21;3.1859
10/09/21;3.7623
11/09/21;4.2555
12/09/21;4.6325
13/09/21;5.1721
14/09/21;5.4106
15/09/21;5.9302
16/09/21;4.9449
17/09/21;4.4145
18/09/21;3.5038
19/09/21;4.464
20/09/21;5.8852
21/09/21;5.8778
22/09/21;3.5649
23/09/21;4.5938
24/09/21;5.4792
25/09/21;5.5311
26/09/21;5.6175
27/09/21;5.6098
28/09/21;6.1597
29/09/21;5.4695
30/09/21;3.8325
01/10/21;5.2554
02/10/21;6.4215
03/10/21;5.8818
04/10/21;2.9689
05/10/21;4.4979
06/10/21;5.1921
07/10/21;4.1859
08/10/21;5.3147
09/10/21;6.1858
10/10/21;4.4763
11/10/21;4.0784
12/10/21;5.8577
13/10/21;6.7189
14/10/21;6.9314
15/10/21;7.1243
16/10/21;7.4441
17/10/21;5.8815
18/10/21;3.8915
19/10/21;3.1147
20/10/21;4.6726
21/10/21;6.0261
22/10/21;6.6653
23/10/21;7.3284
24/10/21;6.0965
25/10/21;3.9956
26/10/21;4.4537
27/10/21;4.5908
28/10/21;4.0539
29/10/21;5.8375
30/10/21;6.8462
31/10/21;5.9581
01/11/21;6.7917
02/11/21;7.7374
03/11/21;6.3819
04/11/21;6.0485
05/11/21;7.0381
06/11/21;6.719
07/11/21;7.0163
08/11/21;7.097
09/11/21;6.2643
10/11/21;5.2653
11/11/21;6.7477
12/11/21;6.8522
13/11/21;6.9374
14/11/21;7.3466
15/11/21;6.3264
16/11/21;7.0481
17/11/21;6.4128
18/11/21;6.8609
19/11/21;6.0302
20/11/21;4.0944
21/11/21;3.6808
22/11/21;5.052
23/11/21;5.3257
24/11/21;5.5498
25/11/21;3.5026
26/11/21;4.1377
27/11/21;4.385
28/11/21;6.2584
29/11/21;7.1851
30/11/21;6.333
01/12/21;7.081
02/12/21;6.9252
03/12/21;7.3386
04/12/21;6.8836
05/12/21;7.0894
06/12/21;5.0964
07/12/21;5.6517
08/12/21;4.182
09/12/21;5.1451
10/12/21;6.335
11/12/21;6.5496
12/12/21;6.7671
13/12/21;5.7734
14/12/21;5.6567
15/12/21;6.2038
16/12/21;6.0818
17/12/21;4.1693
18/12/21;3.2198
19/12/21;3.3573
20/12/21;4.7277
21/12/21;4.4067
22/12/21;5.2206
23/12/21;6.3095
24/12/21;6.6314
25/12/21;4.924
26/12/21;3.7056
27/12/21;5.0568
28/12/21;6.4968
29/12/21;6.4976
30/12/21;6.3344
31/12/21;6.529
01/01/22;6.2886
02/01/22;6.7778
03/01/22;5.8295
04/01/22;6.5667
05/01/22;6.6593
06/01/22;6.1197
07/01/22;5.8861
08/01/22;5.5109
09/01/22;5.9486
10/01/22;5.8857
11/01/22;6.2984
12/01/22;6.1346
13/01/22;5.3336
14/01/22;5.1115
15/01/22;5.5529
16/01/22;5.8085
17/01/22;5.1651
18/01/22;5.528
19/01/22;6.885
20/01/22;5.791
21/01/22;6.1262
22/01/22;5.5309
23/01/22;5.3962
24/01/22;5.8618
25/01/22;6.5502
26/01/22;4.4181
27/01/22;4.4133
28/01/22;5.182
29/01/22;4.6291
30/01/22;4.8651
31/01/22;5.3156
01/02/22;5.5653
02/02/22;6.4692
03/02/22;6.5719
04/02/22;6.0882
05/02/22;5.548
06/02/22;5.4828
07/02/22;5.8825
08/02/22;6.1212
09/02/22;6.6065
10/02/22;5.9129
11/02/22;6.1769
12/02/22;6.3671
13/02/22;6.4159
14/02/22;6.6134
15/02/22;5.2142
16/02/22;6.0057
17/02/22;6.5532
18/02/22;5.3836
19/02/22;5.4208
20/02/22;6.3526
21/02/22;6.3452
22/02/22;5.5721
23/02/22;5.9569
24/02/22;6.0225
25/02/22;5.7183
26/02/22;5.4306
27/02/22;5.6005
28/02/22;5.7939
01/03/22;5.4691
02/03/22;5.4585
03/03/22;5.5822
04/03/22;5.916
05/03/22;5.4616
06/03/22;4.8646
07/03/22;5.0579
08/03/22;5.6496
09/03/22;5.2082
10/03/22;5.4677
11/03/22;5.3532
12/03/22;5.5424
13/03/22;5.6168
14/03/22;5.6025
15/03/22;4.4709
16/03/22;2.9892
17/03/22;2.5744
18/03/22;3.5857
19/03/22;4.3869
20/03/22;4.7291
21/03/22;4.7763
22/03/22;4.6301
23/03/22;4.7704
24/03/22;5.5061
25/03/22;5.5788
26/03/22;2.8766
27/03/22;4.0163
28/03/22;4.1785
29/03/22;4.1581
30/03/22;4.6348
31/03/22;4.8613
01/04/22;5.0017
02/04/22;5.2199
03/04/22;4.7456
04/04/22;4.078
05/04/22;4.5789
06/04/22;4.7525
07/04/22;4.6687
08/04/22;3.3927
09/04/22;3.037
10/04/22;2.683
11/04/22;3.1698
12/04/22;4.2819
13/04/22;4.6843
14/04/22;4.4335
15/04/22;4.7182
16/04/22;3.2004
17/04/22;2.001
18/04/22;3.1264
19/04/22;3.1541
20/04/22;3.0667
21/04/22;2.3776
22/04/22;3.2498
23/04/22;3.7376
24/04/22;3.9325
25/04/22;3.9052
26/04/22;2.6699
27/04/22;2.4909
28/04/22;3.2598
29/04/22;3.8367
30/04/22;4.2764
01/05/22;3.1395
02/05/22;3.4554
03/05/22;3.5852
04/05/22;3.5053
05/05/22;3.2552
06/05/22;3.6685
07/05/22;3.612
08/05/22;3.7975
09/05/22;3.5007
10/05/22;3.1638
11/05/22;3.5454
12/05/22;3.6173
13/05/22;3.5669
14/05/22;3.6767
15/05/22;3.1272
16/05/22;2.5935
17/05/22;2.4438
18/05/22;2.5873
19/05/22;2.8757
20/05/22;3.1976
21/05/22;2.6363
22/05/22;2.5286
23/05/22;2.9069
24/05/22;3.1821
25/05/22;3.4229
26/05/22;3.5608
27/05/22;2.8404
28/05/22;2.7597
29/05/22;3.1957
30/05/22;3.3882
31/05/22;2.342
01/06/22;2.436
02/06/22;2.6938
03/06/22;2.6347
04/06/22;2.6933
05/06/22;2.9043
06/06/22;2.3072
07/06/22;2.6671
08/06/22;2.8265
09/06/22;2.692
10/06/22;2.7295
11/06/22;2.5479
12/06/22;2.7119
13/06/22;2.7884
14/06/22;2.9671
15/06/22;2.7253
16/06/22;2.4339
17/06/22;2.5033
18/06/22;2.8835
19/06/22;3.0892
20/06/22;2.4966
21/06/22;2.1111
22/06/22;2.1755
23/06/22;2.4436
24/06/22;2.7914
25/06/22;2.3303
26/06/22;2.3389
27/06/22;2.1789
28/06/22;1.9137
29/06/22;1.8762
30/06/22;2.2808
01/07/22;2.292
02/07/22;2.5708
03/07/22;2.7377
04/07/22;2.8941
05/07/22;2.8326
06/07/22;2.9325
07/07/22;2.8743
08/07/22;2.8487
09/07/22;2.5808
10/07/22;2.8135
11/07/22;3.0071
12/07/22;2.9574
13/07/22;2.7167
14/07/22;3.097
15/07/22;2.6625
16/07/22;2.6154
17/07/22;2.5865
18/07/22;2.7836
19/07/22;2.8243
20/07/22;1.9807
21/07/22;2.4984
22/07/22;2.8636
23/07/22;2.9289
24/07/22;3.4037
25/07/22;2.2207
26/07/22;2.914
27/07/22;3.2456
28/07/22;3.1427
29/07/22;3.068
30/07/22;3.4251
31/07/22;3.7864
01/08/22;2.3288
02/08/22;2.1396
03/08/22;2.8916
04/08/22;3.4926
05/08/22;3.9465
06/08/22;3.9794
07/08/22;4.0155
08/08/22;4.2607
09/08/22;3.7303
10/08/22;3.6251
11/08/22;3.8775
12/08/22;3.935
13/08/22;4.4331
14/08/22;4.0351
15/08/22;3.5608
16/08/22;3.3997
17/08/22;4.3583
18/08/22;4.8719
19/08/22;3.2383
20/08/22;3.8888
21/08/22;2.7409
22/08/22;3.528
23/08/22;3.6308
24/08/22;3.6375
25/08/22;4.0432
26/08/22;4.4626
27/08/22;4.6288
28/08/22;4.7204
29/08/22;4.8077
30/08/22;3.3301
31/08/22;3.2973
01/09/22;3.6797
02/09/22;4.188
03/09/22;4.7857
04/09/22;4.9834
05/09/22;5.2771
06/09/22;4.6359
07/09/22;3.5707
08/09/22;4.537
09/09/22;5.2247
10/09/22;5.5109
11/09/22;5.611
12/09/22;5.5113
13/09/22;3.7824
14/09/22;3.0918
15/09/22;4.8681
16/09/22;5.541
17/09/22;5.5375
18/09/22;5.9447
19/09/22;6.3225
20/09/22;4.8596
21/09/22;3.3577
22/09/22;4.2335
23/09/22;5.7276
24/09/22;5.2879
25/09/22;5.5165
26/09/22;6.1395
27/09/22;5.8596
28/09/22;4.9125
29/09/22;4.7944
30/09/22;5.7321
01/10/22;5.8842
02/10/22;5.9622
03/10/22;6.646
04/10/22;7.1496
05/10/22;5.6946
06/10/22;6.3796
07/10/22;6.5633
08/10/22;5.435
09/10/22;6.7631
10/10/22;6.2661
11/10/22;5.5502
12/10/22;6.488
13/10/22;6.5196
14/10/22;6.5509
15/10/22;5.8769
16/10/22;5.2014
17/10/22;4.8658
18/10/22;5.8238
19/10/22;5.2458
20/10/22;5.813
21/10/22;6.1559
22/10/22;6.1634
23/10/22;4.979
24/10/22;5.8737
25/10/22;6.6537
26/10/22;6.9732
27/10/22;5.2447
28/10/22;6.3214
29/10/22;4.7595
30/10/22;6.1552
31/10/22;6.1438
01/11/22;3.6416
02/11/22;3.4288
03/11/22;4.698
04/11/22;6.55
05/11/22;6.4808
06/11/22;6.3509
07/11/22;5.6103
08/11/22;4.9732
09/11/22;6.1927
10/11/22;5.9943
11/11/22;4.7763
12/11/22;5.1616
13/11/22;5.0995
14/11/22;4.544
15/11/22;5.2427
16/11/22;6.5457
17/11/22;7.1425
18/11/22;7.2282
19/11/22;7.3102
20/11/22;5.9759
21/11/22;6.0249
22/11/22;5.6034
23/11/22;6.4317
24/11/22;6.7942
25/11/22;6.881
26/11/22;5.6942
27/11/22;3.4432
28/11/22;4.6785
29/11/22;5.1232
30/11/22;5.1885
01/12/22;6.2443
02/12/22;6.4452
03/12/22;7.0537
04/12/22;6.3786
05/12/22;6.9872
06/12/22;6.1921
07/12/22;5.3731
08/12/22;5.7811
09/12/22;5.5476
10/12/22;5.3071
11/12/22;5.8338
12/12/22;5.8107
13/12/22;5.4292
14/12/22;5.9235
15/12/22;6.4584
16/12/22;5.5845
17/12/22;5.144
18/12/22;5.5029
19/12/22;4.9504
20/12/22;6.2217
21/12/22;4.5928
22/12/22;5.0741
23/12/22;6.4988
24/12/22;7.1817
25/12/22;7.711
26/12/22;6.8626
27/12/22;6.52
01/01/23;4.7739
02/01/23;5.8138
03/01/23;6.3659
04/01/23;6.6666
05/01/23;5.1312
06/01/23;5.7167
07/01/23;4.0569
08/01/23;4.5308
09/01/23;6.1811
10/01/23;6.6514
11/01/23;7.1466
12/01/23;6.6606
13/01/23;5.8994
14/01/23;5.697
15/01/23;6.2528
16/01/23;6.4496
17/01/23;5.5636
18/01/23;6.0807
19/01/23;6.4908
20/01/23;6.7252
21/01/23;6.7345
22/01/23;6.2813
23/01/23;5.741
24/01/23;5.752
25/01/23;6.4244
26/01/23;6.3412
27/01/23;6.5145
28/01/23;7.0875
29/01/23;6.9047
30/01/23;4.942
31/01/23;5.6064
01/02/23;5.8815
02/02/23;4.9228
03/02/23;5.5509
04/02/23;4.3339
05/02/23;5.5032
06/02/23;5.8462
07/02/23;5.5832
08/02/23;5.4624
09/02/23;4.988
10/02/23;4.8322
11/02/23;4.3352
12/02/23;4.83
13/02/23;4.4751
14/02/23;4.2927
15/02/23;4.3772
16/02/23;4.5226
17/02/23;4.3445
18/02/23;3.8145
19/02/23;3.3554
20/02/23;4.9733
21/02/23;5.8983
22/02/23;4.2415
23/02/23;4.717
24/02/23;5.467
25/02/23;5.8516
26/02/23;5.1921
27/02/23;4.6533
28/02/23;4.7623
01/03/23;5.8676
02/03/23;5.0541
03/03/23;4.9584
04/03/23;5.2331
05/03/23;5.5231
06/03/23;5.8055
07/03/23;4.2808
08/03/23;4.9738
09/03/23;6.1287
10/03/23;5.101
11/03/23;5.2738
12/03/23;5.4215
13/03/23;4.7357
14/03/23;4.8695
15/03/23;4.9337
16/03/23;5.0358
17/03/23;5.2492
18/03/23;5.6764
19/03/23;6.1777
20/03/23;5.5612
21/03/23;5.2599
22/03/23;4.9918
23/03/23;4.4909
24/03/23;4.2948
25/03/23;4.1745
26/03/23;4.9632
27/03/23;3.5184
28/03/23;2.9616
29/03/23;5.0867
30/03/23;5.1574
31/03/23;4.451
01/04/23;4.5548
02/04/23;4.5141
03/04/23;4.7228
04/04/23;4.8381
05/04/23;3.2857
06/04/23;4.0764
07/04/23;4.8316
08/04/23;5.2184
09/04/23;4.937
10/04/23;4.6078
11/04/23;4.3339
12/04/23;3.5557
13/04/23;4.6403
14/04/23;5.1798
15/04/23;3.0603
16/04/23;3.2228
17/04/23;3.9011
18/04/23;4.2631
19/04/23;4.1896
20/04/23;4.2157
21/04/23;4.5966
22/04/23;4.2918
23/04/23;4.808
24/04/23;4.0841
25/04/23;4.4093
26/04/23;3.9356
27/04/23;4.0655
28/04/23;4.3325
29/04/23;3.9233
30/04/23;3.9076
01/05/23;3.2267
02/05/23;3.9285
03/05/23;3.8813
04/05/23;3.536
05/05/23;3.9417
06/05/23;3.764
07/05/23;3.9754
08/05/23;3.1623
09/05/23;2.7356
10/05/23;3.0243
11/05/23;3.45
12/05/23;3.778
13/05/23;3.6224
14/05/23;3.2999
15/05/23;3.1905
16/05/23;2.1973
17/05/23;3.2639
18/05/23;3.2396
19/05/23;3.6204
20/05/23;2.7681
21/05/23;3.1849
22/05/23;3.4598
23/05/23;2.3718
24/05/23;3.2745
25/05/23;3.322
26/05/23;3.4492
27/05/23;2.4057
28/05/23;2.5809
29/05/23;3.0289
30/05/23;2.893
31/05/23;2.8007
01/06/23;3.0255
02/06/23;3.3497
03/06/23;3.6237
04/06/23;3.7083
05/06/23;3.4478
06/06/23;2.4991
07/06/23;2.7618
08/06/23;3.4673
09/06/23;3.307
10/06/23;3.1744
11/06/23;2.6753
12/06/23;3.4226
13/06/23;2.589
14/06/23;2.932
15/06/23;3.1566
16/06/23;3.097
17/06/23;2.6857
18/06/23;3.1639
19/06/23;3.2992
20/06/23;3.179
21/06/23;2.6787
22/06/23;2.9198
23/06/23;2.1639
24/06/23;2.7584
25/06/23;3.0092
26/06/23;2.8861
27/06/23;2.8862
28/06/23;2.7211
29/06/23;2.6599
30/06/23;2.9008
01/07/23;2.7995
